-0.46090900897979736	-2.4928154945373535	0.21423760056495667	-0.393039733171463	0.10772320628166199	-0.666693389415741	-0.8382474780082703	-0.8493093848228455	-0.19693033397197723	-0.260956734418869	1.1826757192611694	-0.23824311792850494	-1.2023972272872925	0.35589832067489624	1.1758137941360474	-0.0018591320840641856	-0.6274160146713257	-1.2102159261703491	0.2228986918926239	0.6365262269973755
-0.15365685522556305	-0.2583490312099457	0.8423900008201599	0.5325708389282227	1.3898392915725708	1.1164727210998535	-0.419973760843277	-0.32393214106559753	-0.9416016936302185	1.1367287635803223	1.5090175867080688	1.3526456356048584	0.21193204820156097	-0.03907828405499458	-0.9400320053100586	-0.18362797796726227	-1.1274468898773193	0.2709445357322693	-0.815169632434845	-0.11907016485929489
-1.5534675121307373	-0.32148417830467224	0.1312805563211441	1.5215418338775635	-1.2453556060791016	0.20831823348999023	0.14448115229606628	-0.045575473457574844	1.8124961853027344	1.1465623378753662	0.16292022168636322	-0.5365142226219177	-0.6487957239151001	0.4920240640640259	1.3973584175109863	0.21578849852085114	-0.05801377445459366	0.7785019278526306	0.2678431570529938	-0.5293824672698975
0.3689804971218109	-1.2184606790542603	0.6708058714866638	1.2936667203903198	1.063781976699829	-0.030970623716711998	0.2880169451236725	-0.8512188196182251	0.13671164214611053	-1.0956496000289917	0.1929977387189865	-0.7449272871017456	1.908925175666809	0.9202725291252136	0.7978982329368591	-0.48781833052635193	0.2736394703388214	2.8283002376556396	1.8590840101242065	-0.09449470043182373
0.31855523586273193	0.9732534885406494	1.2537450790405273	0.5944222807884216	-0.5764991044998169	-0.2551345229148865	-1.877495527267456	2.7961819171905518	-1.1829679012298584	-1.299212098121643	-0.5284330248832703	0.9902087450027466	0.04766068607568741	-0.14143067598342896	0.7838518619537354	0.7167994976043701	1.2194405794143677	0.2356288731098175	1.8880138397216797	1.0702778100967407
-0.5641803741455078	1.876132607460022	1.0761538743972778	-0.7056729197502136	1.2842986583709717	-0.4170142114162445	-0.8304628729820251	-0.7619271278381348	0.11814513802528381	0.6529320478439331	0.6016061902046204	-0.3194727599620819	0.3813697099685669	1.7482208013534546	0.27997028827667236	-0.50873202085495	0.1219671368598938	-0.3276399075984955	1.2891570329666138	0.9374451637268066
1.8118705749511719	-1.9763615131378174	2.628965377807617	-0.6375611424446106	1.8488855361938477	1.5927895307540894	0.8518790602684021	-1.9457368850708008	-0.28724291920661926	-1.7130098342895508	0.2681620717048645	-0.12650257349014282	0.2080107480287552	0.14675037562847137	0.4493394196033478	0.01847844384610653	-0.8708482384681702	-0.0324677936732769	-0.4359017610549927	0.22790537774562836
-0.5296936631202698	0.42606616020202637	-0.9901679754257202	-0.9403256773948669	0.7497115731239319	0.1263139843940735	-0.07949195802211761	1.1499732732772827	1.5245131254196167	0.29247286915779114	-1.1543446779251099	-1.3107856512069702	0.002337669488042593	0.29243847727775574	-0.6781757473945618	-0.08532798290252686	-2.538454055786133	-0.6260559558868408	2.4069433212280273	-0.2423931509256363
0.4013121724128723	0.40456512570381165	0.707840621471405	2.061661720275879	0.7300047278404236	-1.4448500871658325	0.9759886860847473	1.5972667932510376	-0.3727816939353943	-0.6305487751960754	-0.7426936030387878	1.6210228204727173	-0.337617963552475	2.913879156112671	0.33937469124794006	0.042090948671102524	1.0739977359771729	-0.6832489967346191	0.26473188400268555	-0.7847391963005066
-1.3212177753448486	0.6766669750213623	2.0545032024383545	0.42696160078048706	-0.15096212923526764	-0.3648363947868347	1.6492362022399902	0.6217094659805298	1.1023921966552734	-0.4420192837715149	-0.6138054728507996	1.0676852464675903	0.6810852885246277	1.4156880378723145	-1.1392009258270264	-0.5475151538848877	-1.057142972946167	0.7463186383247375	1.2357432842254639	-0.3777007758617401
0.5810306072235107	-0.49830493330955505	0.755397617816925	0.4159373939037323	-0.342143177986145	-0.2920328676700592	-0.5543103218078613	-0.4622516930103302	-1.0325002670288086	-1.120184302330017	-0.617816686630249	-1.412272334098816	1.220693826675415	-0.7484697699546814	0.46395155787467957	0.8962540626525879	-2.6720528602600098	2.1743099689483643	0.6407130360603333	0.40480634570121765
-0.4492242634296417	-1.1956454515457153	1.2365202903747559	-1.85890793800354	-2.2901687622070312	-1.720451831817627	-0.2818494737148285	-0.8490663766860962	-0.31455129384994507	-1.0464870929718018	0.0018930952064692974	0.3549124598503113	0.4121772348880768	-1.1698236465454102	-0.15400715172290802	-0.4399457573890686	-0.7300631403923035	-0.7826471924781799	0.19631832838058472	1.162370204925537
3.084383249282837	-2.2644176483154297	0.1277843713760376	0.45056793093681335	-0.8952909111976624	-0.04467425122857094	0.8373764753341675	1.4336798191070557	-0.40351220965385437	0.14007438719272614	0.7470172047615051	0.5452970862388611	0.23937958478927612	0.6318525671958923	0.6570194959640503	0.2724634110927582	-0.6750801801681519	0.00803457759320736	1.6865273714065552	-2.1986305713653564
1.275773048400879	-0.49461132287979126	0.1436113566160202	0.6468713283538818	0.39022502303123474	-0.6087487936019897	-2.2349441051483154	-2.249525308609009	0.4184238612651825	-0.5129914283752441	-0.6573888659477234	-0.692489504814148	-3.1633920669555664	1.1638175249099731	-0.013782592490315437	0.18461360037326813	-0.09835147112607956	1.3802509307861328	-0.6975724697113037	-1.362460732460022
0.7656192183494568	1.0567177534103394	-1.4865598678588867	-1.583086609840393	1.1821831464767456	0.6058845520019531	-0.10151537507772446	0.349707692861557	0.4062265157699585	0.8659411668777466	0.4201942980289459	-1.7282849550247192	1.1660443544387817	-1.038212537765503	-1.0430067777633667	-0.19379089772701263	0.13407202064990997	-0.23041430115699768	-1.9643748998641968	0.03359942510724068
0.1480253040790558	1.457672119140625	0.2494119256734848	-1.0134562253952026	1.4391512870788574	0.5716473460197449	0.4884495735168457	-0.5544904470443726	0.6295294165611267	0.5134038329124451	0.8095479011535645	0.5701403021812439	0.7172136902809143	1.7932534217834473	-0.6963397860527039	0.21800273656845093	0.9559286236763	-1.4037034511566162	-0.500816822052002	-0.16489525139331818
0.8158057928085327	0.8121845126152039	0.34180131554603577	0.3698611557483673	0.39759576320648193	0.044317737221717834	-0.03183018043637276	1.2155965566635132	1.2499353885650635	-0.6399364471435547	-0.30991673469543457	0.47833573818206787	0.2841491401195526	0.30072733759880066	-1.7055449485778809	-0.8833454251289368	1.2526392936706543	-0.4517824947834015	0.5805515646934509	0.8448677062988281
-1.1743160486221313	-0.09333203732967377	0.1943960040807724	0.07221879810094833	0.1401689201593399	1.0778391361236572	-0.6347894668579102	-0.6515623331069946	-0.21221235394477844	1.8163961172103882	-0.93226557970047	1.5216907262802124	-1.1752009391784668	-2.641711473464966	0.22504805028438568	0.23163412511348724	1.4877989292144775	0.06128479540348053	1.9293118715286255	-1.0876257419586182
0.4423588812351227	-1.0693771839141846	0.7888705730438232	0.152590811252594	0.8027792572975159	-0.20711712539196014	2.053318738937378	1.241334080696106	-0.050406474620103836	-0.4147503077983856	0.4919593334197998	-0.3826186954975128	0.6829152703285217	-0.9614275693893433	-0.2354917824268341	-1.2468847036361694	1.5218478441238403	-0.6606114506721497	-0.9075583815574646	1.2921487092971802
-0.6125025749206543	-1.9368841648101807	0.06051413714885712	-0.0395495630800724	-0.6636086106300354	1.2154943943023682	-0.4263876676559448	0.16751231253147125	-0.48010092973709106	-0.3555675745010376	0.5526350140571594	0.2257160097360611	-0.3359174132347107	0.6266894936561584	0.9888766407966614	-0.8355515003204346	-0.3084007501602173	-0.5508170127868652	-0.533117949962616	-1.3870697021484375
-0.5812371373176575	-0.7552384734153748	-0.7261418700218201	0.5016213655471802	-1.0011688470840454	0.6551171541213989	-0.35836488008499146	0.8333451151847839	0.9423993229866028	2.3912405967712402	0.3232409656047821	0.20907211303710938	-0.19701914489269257	0.15340906381607056	0.4469171166419983	0.62550950050354	0.5717496871948242	-0.3437119424343109	2.169635772705078	-0.24477437138557434
-1.5736311674118042	-0.7873793840408325	-1.1256802082061768	0.2554346024990082	1.1258329153060913	-1.1845053434371948	-0.3705904483795166	-2.3444905281066895	-0.23984619975090027	-0.21630525588989258	0.20202761888504028	-0.5772529244422913	1.1915926933288574	-2.143108367919922	-0.6727305054664612	0.3245534300804138	-0.704938530921936	-0.7951533198356628	-0.5613210201263428	0.9441768527030945
0.43619877099990845	0.6205040216445923	1.133095383644104	-0.3675893247127533	0.7911359071731567	0.9197954535484314	0.8747522830963135	1.1763991117477417	-0.7384752631187439	-0.991072416305542	1.8095297813415527	0.35672715306282043	0.3945736587047577	0.12346199154853821	1.5558850765228271	0.12763337790966034	-0.1555856615304947	-0.15233074128627777	-0.6758822798728943	-0.5092077851295471
1.4822965860366821	-1.4186044931411743	1.0356216430664062	0.8395518064498901	0.4108829200267792	-1.7977792024612427	-1.0984957218170166	-0.6384466886520386	0.4719776511192322	-0.3799211382865906	-0.8036611080169678	0.06706631928682327	-0.7193564772605896	0.04467864707112312	-0.6312554478645325	-1.6659398078918457	-1.285345196723938	0.9733511805534363	-0.02760067768394947	-1.0279558897018433
-0.6152582168579102	-0.8003621101379395	0.5754817724227905	2.6909778118133545	1.4032131433486938	0.21401740610599518	-0.04446618631482124	0.9698663949966431	0.5058248043060303	0.21685263514518738	-0.3974492847919464	-0.2603442370891571	0.3864811658859253	1.2829086780548096	1.3992727994918823	0.10671251267194748	0.1410682052373886	-0.23696503043174744	-0.4197289049625397	0.34842509031295776
-1.108909010887146	0.2574687600135803	0.7877606749534607	-0.3395044803619385	-0.8311405181884766	0.4175434112548828	-0.7392418384552002	-0.26753485202789307	0.9202237129211426	-0.850007176399231	-2.174806594848633	-0.16829678416252136	0.46329835057258606	0.2675938606262207	-0.7364983558654785	0.18322136998176575	-0.536952555179596	2.736334800720215	-1.0686770677566528	-0.4127463102340698
-0.26054465770721436	-0.28020504117012024	0.8465623259544373	0.2632763981819153	0.5731676816940308	1.6376413106918335	0.7428406476974487	-0.896567702293396	-0.8996368050575256	0.11484283208847046	1.1956393718719482	-1.2168192863464355	0.749805748462677	-0.6584131121635437	1.3303930759429932	0.7518399357795715	1.022367238998413	-1.0078550577163696	0.33982691168785095	0.10288827866315842
-0.9301244616508484	-0.2609311044216156	-2.5384888648986816	0.6164041757583618	1.2512669563293457	0.8461434841156006	-1.0020416975021362	0.8865950703620911	0.9033485651016235	1.1586918830871582	0.7117769718170166	-0.46525514125823975	-0.4538005590438843	0.5680301785469055	-1.1882518529891968	0.7843143343925476	-0.6979320645332336	0.9419246912002563	-2.160325050354004	-1.2401272058486938
0.6610714793205261	0.804679274559021	0.5398985147476196	0.1639196127653122	0.7580852508544922	0.21709193289279938	0.2696734070777893	0.12359197437763214	-0.20250435173511505	-0.22903497517108917	-0.7500364184379578	-0.7697144150733948	0.8401110768318176	-0.36291739344596863	-0.7710468173027039	0.2763408124446869	-1.6602236032485962	0.39697855710983276	-0.502265453338623	-0.8457907438278198
0.37297511100769043	-1.7013018131256104	-0.743743360042572	-1.3006101846694946	-0.1997472643852234	-0.22466719150543213	0.2713753879070282	0.2744966447353363	0.22941988706588745	-0.5221651792526245	1.3648418188095093	-0.10210772603750229	1.290457010269165	1.2870666980743408	0.9509510397911072	0.8021566271781921	-0.762083888053894	0.6815446615219116	0.5608146786689758	1.2776228189468384
-2.3400015830993652	-1.577202320098877	-1.3300397396087646	-0.7351770997047424	-0.6505129337310791	-1.2735148668289185	-1.885180950164795	-0.9450523257255554	-0.08226069062948227	1.326526165008545	0.796294629573822	-0.09901101887226105	0.455944299697876	0.6492050886154175	1.2206066846847534	0.04046695679426193	2.160489082336426	-1.2308380603790283	1.388094186782837	-0.7272908091545105
-0.28633278608322144	-0.8220524191856384	0.659377932548523	1.110336422920227	-0.8494214415550232	1.0330824851989746	0.8143134713172913	0.43915343284606934	-0.7223995327949524	2.263608694076538	-0.9556291103363037	-0.019834039732813835	-1.0266597270965576	-0.7416901588439941	0.7193297743797302	0.3348560929298401	-1.673038125038147	0.7177514433860779	-2.7442944049835205	0.23512215912342072
